0,200,defaultclass1,Primary Grenade,frag_grenade,100,1,
1,201,defaultclass1,Primary Weapon,m16,25,,
2,202,defaultclass1,Primary Attachment,gl,5,,
3,203,defaultclass1,Secondary Weapon,beretta,0,,
4,204,defaultclass1,Secondary Attachment,none,0,,
5,205,defaultclass1,Specialty1,specialty_null,191,,
6,206,defaultclass1,Specialty2,specialty_bulletdamage,160,,
7,207,defaultclass1,Specialty3,specialty_grenadepulldeath,158,,
8,208,defaultclass1,Special Grenade,flash_grenade,101,1,
9,209,defaultclass1,Camo is not scripted for offline,camo_none,0,,
10,210,defaultclass2,Primary Grenade,frag_grenade,100,1,
11,211,defaultclass2,Primary Weapon,mp5,10,,
12,212,defaultclass2,Primary Attachment,silencer,3,,
13,213,defaultclass2,Secondary Weapon,usp,2,,
14,214,defaultclass2,Secondary Attachment,silencer,3,,
15,215,defaultclass2,Specialty1,specialty_detectexplosive,155,,
16,216,defaultclass2,Specialty2,specialty_gpsjammer,151,,
17,217,defaultclass2,Specialty3,specialty_quieter,153,,
18,218,defaultclass2,Special Grenade,smoke_grenade,102,1,
19,219,defaultclass2,Camo is not scripted for offline,camo_none,0,,
20,220,defaultclass3,Primary Grenade,frag_grenade,100,1,
21,221,defaultclass3,Primary Weapon,m60e4,82,,
22,222,defaultclass3,Primary Attachment,grip,4,,
23,223,defaultclass3,Secondary Weapon,deserteagle,3,,
24,224,defaultclass3,Secondary Attachment,none,0,,
25,225,defaultclass3,Specialty1,specialty_null,192,,
26,226,defaultclass3,Specialty2,specialty_armorvest,167,,
27,227,defaultclass3,Specialty3,specialty_pistoldeath,157,,
28,228,defaultclass3,Special Grenade,concussion_grenade,103,1,
29,229,defaultclass3,Camo is not scripted for offline,camo_none,0,,
30,230,defaultclass4,Primary Grenade,frag_grenade,100,3,
31,231,defaultclass4,Primary Weapon,winchester1200,71,,
32,232,defaultclass4,Primary Attachment,reflex,2,,
33,233,defaultclass4,Secondary Weapon,colt45,1,,
34,234,defaultclass4,Secondary Attachment,none,0,,
35,235,defaultclass4,Specialty1,specialty_fraggrenade,173,,
36,236,defaultclass4,Specialty2,specialty_rof,163,,
37,237,defaultclass4,Specialty3,specialty_bulletaccuracy,162,,
38,238,defaultclass4,Special Grenade,flash_grenade,101,1,
39,239,defaultclass4,Camo is not scripted for offline,camo_none,0,,
40,240,defaultclass5,Primary Grenade,frag_grenade,100,1,
41,241,defaultclass5,Primary Weapon,remington700,64,,
42,242,defaultclass5,Primary Attachment,none,0,,
43,243,defaultclass5,Secondary Weapon,beretta,0,,
44,244,defaultclass5,Secondary Attachment,silencer,3,,
45,245,defaultclass5,Specialty1,specialty_weapon_claymore,185,,
46,246,defaultclass5,Specialty2,specialty_gpsjammer,151,,
